Assets,Zero Rate Assets SW,Zero Rate Assets Alternative,Assets Reevaluated,Asset Duration,Liabilities,Zero Rate Liabilities SW,Zero Rate Liabilities Alternative,Liabilities Reevaluated,Liability Duration,Own Funds,Own Funds Reevaluated,Own Funds Impact,Own Funds Impact rel.
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04718887825314647,0.051406575442567194,728795.2771701459,6.8,250000.0,271204.7228298541,21204.722829854116,0.08481889131941646
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04712649466227889,0.05097251972389696,729684.7471081169,7.14,250000.0,270315.25289188314,20315.252891883138,0.08126101156753256
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04709081495913156,0.05059286319576024,730608.6002056432,7.4799999999999995,250000.0,269391.3997943568,19391.39979435678,0.07756559917742713
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04705513525598423,0.05024553206300339,731519.8115115154,7.819999999999999,250000.0,268480.1884884846,18480.188488484593,0.07392075395393838
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04703319300323703,0.04993876462495796,732427.0475163652,8.16,250000.0,267572.9524836348,17572.952483634814,0.07029180993453925
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.047026705382189976,0.04967070973844547,733332.4671380286,8.5,250000.0,266667.5328619714,16667.532861971413,0.06667013144788565
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.047020217761142916,0.04942470459318263,734226.4844463784,8.84,250000.0,265773.5155536216,15773.515553621575,0.0630940622144863
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04702746843512053,0.049217275325426815,735073.7095431504,9.18,250000.0,264926.2904568496,14926.290456849616,0.05970516182739846
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04704693092689786,0.049044220005497845,735874.0780622762,9.52,250000.0,264125.92193772376,14125.92193772376,0.056503687750895044
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,750000.0,0.04706639341867519,0.048886871610632404,736657.6688642416,9.86,250000.0,263342.33113575843,13342.331135758432,0.053369324543033725
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,775000.0,0.04718887825314647,0.051406575442567194,753088.4530758174,6.8,225000.0,246911.54692418256,21911.546924182563,0.09738465299636695
1000000.0,0.042754844471366155,0.042754844471366155,1000000.0,6.8,775000.0,0.04712649466227889,0.05097251972389696,754007.5720117207,7.14,225000.0,245992.42798827926,20992.42798827926,0.09329967994790783
